국가관리구분,항구분,항만명,관리청,항만위치,항구역,수(물)면적,부지면적,설계파고,설계파향,최고조위,평균해면,해저지질,방파제길이,안벽길이,물양장(소형선부두)길이,잔교수(기),상옥수(동),야적장면적,접안능력수(선석),하역능력수,기타시설물현황,주요취급화물
국가관리,연안항,상왕등도항,해양수산부 군산지방해양수산청,전라북도 부안군 위도면 상왕등리,"382천㎡(수상 : 382천㎡. 육상 : ) 수상구역 상왕등도 북측 오끼바위 북위 35도 39분 55.06초, 동경 126도 06분 43.59초 지점에서 북위 35도 39분 26.68초, 동경 126도 09분 00.95초 지점 및 북위 35도 39분 21.37초, 동경 126도 06분 38.33초 지점을 순차적으로 연결한 선 안의 해면",382,,345,ESE,6629,3315,,165,,80,,,,,,,화물은 선착장에서 처리
국가관리,연안항,가거항리항,해양수산부 목포지방해양수산청,전라남도 신안군 흑산면 항리,"404천㎡(수상 : 404천㎡. 육상 : ) 수상구역 북위 34도 04분 52.21초, 동경 125도 05분 38.39초 지점과 북위 34도 04분 30.94초, 동경 125도 05분 07.82초 지점을 연결한 선 안의 해면",404,,6.4,NW,2.744,1.372,,,,11,,,,,,,
국가관리,연안항,흑산도항,해양수산부 목포지방해양수산청,"전라남도 신안군 흑산면 예리, 진리","현면적 2,104천㎡(수상 : 1,928천㎡, 육상 : 176천㎡) 수상구역 남방파제 기점 북위 34도 41분 31.91초, 동경 125도 26분 46.91초, 외영산도 북위 34도 41분 57.18초, 동경 125도 26분 28.38초, 북위 34도 41분 56.54초, 동경 125도 26분 19.94초, 내영산도 북위 34도 41분 55.43초, 동경 125도 26분 04.44초, 북위 34도 41분 52.40초, 동경 125도 25분 56.97초, 읍동 북동단 북위 34도 41분 47.99초, 동경 125도 25분 49.89초, 북위 34도 41분 47.88초, 동경 125도 25분 49.44초, 북위 34도 41분 47.39초, 동경 125도 25분 48.82초 지점을 연결한 선 안의 해면",1928,176,2.13,ESE,3.706,1.853,이토,1438,590,1481,,,,7,,,도서지방의 생필품으로 주로 카페리선을 이용하여 운송 / 소형선부두 등을 이용하여 화물 취급
국가관리,연안항,후포항,해양수산부 포항지방해양수산청,경상북도 울진군 후포면 후포리,"현면적 978천㎡(수상 : 874천㎡, 육상 : 104천㎡) 수상구역 후포항 동방파제의 북위 36도 40분 38.67초, 동경 129도 27분 44.24초 지점, 북위 36도 40분 10.76초, 동경 129도 27분 25.48초 지점, 북위 36도 40분 05.50초, 동경 129도 27분 13.76초 지점, 북위 36도 40분 40.57초, 동경 129도 26분 49.52초 지점을 순차적 으로 연결한 선 안의 수면",1015,104,6.3,SE,0.27,0.135,,1312,260,1185,,,,3,,동해남부 영해관리 전략적 요충 항만,
국가관리,연안항,울릉항,해양수산부 포항지방해양수산청,"경상북도 울릉군 울릉읍 도동리, 사동리","현면적 2,252천㎡(수상 : 2,155천㎡, 육상 : 97천㎡) 수상구역 가두봉 남단에서 살구남 동단을 직선으로 이은 선 안의 해면",2115,97,10,ESE,0.318,0.159,사질 및 암반,1575,684,221,,,,8,253,,
국가관리,연안항,추자항,제주특별자치도,제주특별자치도 제주시 추자면,"현면적 812천㎡(수상 : 774천㎡, 육상 : 38천㎡) 수상구역 상추자도 대서리 북위 33도 57분 48.18초, 동경 126도 17분 56.39초 지점에서 북위 33도 57분 48.33초, 동경 126도 18분 23.79초 지점, 북위 33도 57분 35.53초, 동경 126 도 18분 32.75초 지점 및 북위 33도 57분 29.53초, 동경 126도 18분 06.76초 지점을 순차적으로 연결한 선 안과 하추자도 예초리 북위 33도 57분 21.53초, 동경 126도 19분 57.75초 지점에서 북위 33도 57분 33.53초, 동경 126도 19분 43.75초 지점, 북위 33도 57분 31.53초, 동경 126도 19분 33.75초 지점 및 북위 33도 57분 06.53초, 동경 126도 19분 30.75초 지점을 순차적으로 연결한 선 안의 해면",774,38,5.2,ESE,3.356,1.678,모래 및 자갈,635,50,970,,,,1,,,도서지방의 생필품으로 주로 차도선을 이용하여 운송 / 소형선부두 등을 이용하여 화물 취급
국가관리,연안항,화순항,제주특별자치도,제주특별자치도 서귀포시 안덕면 화순리,"현면적 2,234천㎡(수상 : 2,078천㎡, 육상 : 156천㎡) 수상구역 용머리 전면(북위 33도 13분 57.82초, 동경 126도 18분 55.77초 지점)에서 북위 33도 13분 43.82초, 동경 126도 18분 55.77초 지점, 북위 33도 13분 41.82초, 동경 126도 19분 34.76초 지점, 북위 33도 13분 51.82초, 동경 126도 20분 07.76초 지점 및 북위 33도 14분 06.82초, 동경 126도 20분 12.76초 지점을 순차적으로 연결한 선 안의 해면",2078,156,2.3,SSW,3.024,1.512,사질토,1185,1010,200,,,,4,1018,,"유류(31.7%), 모래(20.5%), 시멘트(27.8%), 기타(20%)"
국가관리,신항만,부산항신항,해양수산부 부산지방해양수산청,부산광역시 강서구 및 경상남도 창원시 진해구,"53,612천㎥",35663,,5.5,S,1.906,0.953,"실트, 이토",1270,7150,0,,,,22,,,
국가관리,신항만,인천신항,해양수산부 인천지방해양수산청,인천시 연수구 송도신도시 남측 및 서측해상,,33879,,2.43,W,9.27,4.635,이토 및 점토,,1600,,,,,6,,,
국가관리,신항만,인천북항,해양수산부 인천지방해양수산청,인천광역시 동구 만석동 및 서구 원창동 일원의 해역,"7,912천㎡",5742,,2.5,SWSSW,9.27,4.635,이토 및 점토,,4298,,,,,18,,,
국가관리,신항만,광양항,해양수산부 여수지방해양수산청,"전라남도 광양시, 여수시, 순천시","현면적 113,240천㎡(수상 : 102,836천㎡, 육상 : 10,404천㎡) 수상구역 전라남도 여수시 한구미 동단(북위 34도 50분 13.20초, 동경 127도 46분 24.27초 지점)에서 북위 34도 50분 53.20초, 동경 127도 48분 22.26초 지점, 북위 34도 51분 29.19초, 동경 127도 48분 18.26초 지점, 북위 34도 52분 11.19초, 동경 127도 48분 36.26초 지점, 북위 34도 54분 50.61초, 동경 127도 48분 48.73초 지점, 북위 34도 54분 55초, 동경 127도 47분 54초 지점, 소마도 남단(북위 34도 56분 06초, 동경 127도 46분 56초 지점) 및 태인도 동남단(북위 34도 56분 42.16초, 동경 127도 45분 57.27초 지점)을 순차적으로 연결한 선, 태인 연륙교(북위 34도 56분 01.16초, 동경 127도 44분 49.28초 지점 및 북위 34도 55분 54.16초, 동경 127도 44분 49.28초 지점), 광양만 철교(북위 34도 55분 44.1초, 동경 127도 41분 58.8초 지점 및 북위 34도 55분 41.9초, 동경 127도 42분 15.1초 지점), 광양시 초남(북위 34도 55분 21.16초, 동경 127도 36분 37.32초 지점)과 광양시 세풍리 남단(북위 34도 55분 35.16초, 동경 127도 35분 55.33초 지점)을 연결한 선 안의 해면",102836,10404,1.43,N,3.822,1.911,모래질 이토,0,23641,1399,,2,1999,102,210278,,"유류(45.2%), 컨테이너(15.5%), 철광석(11.1%), 석탄(9%), 철재(5.7%), 자동차 등(13.5%)"
국가관리,신항만,동해신항,해양수산부 동해지방해양수산청,강원도 동해시 북평도 공유수면 일원,,4317,,8.2,SE,0.376,0.171,,,,,,,,,,,
국가관리,신항만,새만금신항,해양수산부 군산지방해양수산청,전라북도 군산시 옥도면 신시도리,,57796,,3.5,SW,7.246,3.623,실트 또는 모래,3100,,,,,,,,,
국가관리,신항만,목포신항,해양수산부 목포지방해양수산청,전남 목포시 허사도 및 장구도 일원,,13693,,1.3,SSSW,4.86,2.43,이토 및 사질,,1390,,,,,6,,,
국가관리,신항만,영일만항,해양수산부 포항지방해양수산청,경북 포항시 일원,,38790,,7.4,NE,0.246,0.123,사질토,6576,1670,1150,,,,7,,,
국가관리,신항만,평택당진항,해양수산부 평택지방해양수산청,"경기도 화성시, 평택시 및 충남 당진시","현면적 97,432천㎡(수상 : 90,992천㎡, 육상 : 6,440천㎡) 수상구역 경기도 화성시 우정읍 고온리(북위 37도 02분 05.28초, 동경 126도 44분 50.53초 지점)와 충청남도 당진시 송산면 성구미리 동단(북위 36도 59분 54.37초, 동경 126도 40분 45.54초 지점)을 연결한 선 안의 해면. 다만, 남양호, 아산호, 삽교호는 제외한다.",90992,6440,2.2,WNW,9.308,4.654,이토 및 세사,1006,14424,616,10,7,2313,64,97504,,"유류(24.4%), 철재(12.2%), 자동차(14%), 철광석(18.5%), 컨테이너(9.8%), 석탄 등(21.1%)"
국가관리,신항만,울산신항,해양수산부 울산지방해양수산청,경남 울산시 용연동 및 울주군 일원,,93344,,6.4,SSE,0.632,0.316,모래질 이토,6491,5305,,,,,22,,,
국가관리,신항만,보령신항,해양수산부 대산지방해양수산청,충남 보령군 오천면 영보리 일원,,1832,,1.42,NNW,7.636,3.818,0,0,0,0,,,,0,,,
국가관리,신항만,제주신항,제주특별자치도,"제주특별자치도 삼도동, 건입동, 용담동 공유수면 일원",,5149,,9,NE,2.78,1.39,실트 또는 모래,,,,,,,,,,
지방관리,무역항,서울항,서울특별시,서울특별시 영등포구 여의도동,"현면적 367천㎡(수상 : 364천㎡, 육상 : 3천㎡) 수상구역 마포대교 남단의 북위 37도 31분 48.90초, 동경 126도 55분 55.33초 지점에서 북위 37도 31분 46.94초, 동경 126도 55분 58.45초 지점, 북위 37도 31분 33.49초, 동경 126도 56분14.90초 지점, 북위 37도 31분 43.76초, 동경 126도 56분 31.39초 지점 및북위 37도 32분 00.88초, 동경 126도 56분 14.59초 지점을 순차적으로 연결한 선 안의 수면",364,3,,,,,,,,,,,,,,,
지방관리,무역항,호산항,강원도,강원도 삼척시 원덕읍 호산리,"현면적 24,407천㎡(수상 : 24,346천㎡, 육상 : 61천㎡) 수상구역 비화진 돌출부(북위 37도 12분 41.87초, 동경 129도 20분 51.36초 지점)로부터 정동으로 2,600m 지점(북위 37도 12분 41.87초, 동경 129도 22분 36.00초 지점)과 고포측 돌출부(북위 37도 08분 42.00초, 동경 129도 21분 52.20초 지점)로부터 정동으로 3,000m 지점(북위 37도 08분 42.00초, 동경 129도 23분 55.20초 지점)을 연결한 선 안의 해면",24151,61,7.5,ENE,8,4,,3210,1271,676,0,0,0,6,16740,,"유류(59.3%), 석탄(40.7%)"
지방관리,무역항,삼척항,강원도,강원도 삼척시,"현면적 1,135천㎡(수상 : 950천㎡, 육상 : 185천㎡) 수상구역 북위 37도 26분 02.18초, 동경 129도 11분 25.73초 지점에서 삼척시 오분동 고성산 산정 97미터, 북위 37도 25분 50.18초, 동경 129도 12분 06.73초 지점, 북위 37도 26분 15.18초, 동경 129도 12분 06.72초 지점 및 북위 37도 26분 29.18초, 동경 129도 11분 33.73초 지점을 순차적으로 연결한 선 안의 해면",996,185,8.4,NESE,0.35,0.175,시질토,1030,764,1288,0,0,10,7,8170,,"시멘트(94.5%), 기타광석(5.3%), 유류 등(0.2%)"
지방관리,무역항,옥계항,강원도,강원도 강릉시 옥계면,"현면적 5,827천㎡(수상 : 5,550천㎡, 육상 : 277천㎡) 수상구역 주수천 하구의 북방파제 서단에서 진방위 65도 연장선상 2,550미터 지점, 진방위 90도로 북위 37도 38분 10.09초, 동경 129도 05분 21.75초 지점, 용바위 남단으로 부터 진방위 90도로 북위 37도 36분 58.10초, 동경 129도 05분 21.75초 지점을 연결한 선 안의 해면",5646,277,6.5,NE,0.376,0.188,사질토,1305,1092,0,0,1,15,5,10430,,"시멘트(76.7%), 유연탄(7.4%), 기타광석(10.5%), 유류 등(5.4%)"
지방관리,무역항,속초항,강원도,강원도 속초시,"현면적 3,264천㎡(수상 : 2,932천㎡, 육상 : 332천㎡) 수상구역 속초시 동북방 삼각점(△) 36지점(북위 38도 12분 47.84초, 동경 128도 36분 00.88초 지점)과 조도 동단을 연결한 선과 조도 남단에서 북위 38도 11분 35.35초, 동경 128도 36분 07.39초 지점을 연결한 선 안의 해면",2927,332,8,NE,0.39,0.195,이토 및 사질토,1394,1497,3228,0,0,41,4,400,,"모래(95,7%), 유류(2.4%), 잡화 등(1.9%)"
지방관리,무역항,태안항,충청남도,충남 태안군 태안읍,"현면적 8,273천㎡(수상 : 8,273천㎡) 수상구역 방갈리 북측 북위 36도 54분 19.33초, 동경 126도 13분 21.71초의 지점에서 다음 각목의 지점을 순차적으로 연결한 선 안의 해면 1) 북위 36도 54분 26.33초, 동경 126도 11분 44.71초 2) 북위 36도 53분 50.33초, 동경 126도 10분 48.72초 3) 북위 36도 55분 34.32초, 동경 126도 12분 41.71초 4) 북위 36도 55분 26.32초, 동경 126도 14분 33.70초 5) 북위 36도 54분 48.32초, 동경 126도 15분 04.70초",8245,0,5.3,WNW,8.108,4.054,점토,0,1234,287,0,0,0,4,18590,,"유연탄(98.1%), 기타광석 등(1.9%)"
지방관리,무역항,보령항,충청남도,충청남도 보령시 오천면,"현면적 34,669천㎡(수상 : 34,660천㎡, 육상 : 9천㎡) 수상구역 면화박골 서단(북위 36도 27분 14.52초, 동경 126도 29분 12.63초 지점)에서 월도 동단(북위 36도 24분 36.54초, 동경 126도 28분 10.64초 지점), 원산도 도투머리 산정을 거쳐 북위 36도 19분 08.57초, 동경 126도 26분 51.65초 지점과 보령시 신흑동 서단(북위 36도 19분 28.57초, 동경 126도 30분 03.63초 지점) 및 송도 서단(북위 36도 23분 07.55초, 동경 126도 28분 45.64초 지점)을 순차적으로 연결한 선과 오천국교 서단(북위 36도 26분 17.53초, 동경 126도 31분 00.62초 지점)과 혜독동 동단(북위 36도 26분 24.53초, 동경 126도 30분 44.63초 지점)을 연결한 선 안의 해면",34679,9,1,WSW,7.636,3.818,,0,1293,90,0,0,9,5,24330,,"유연탄(65.2%), 유류 및 가스(34.5%), 기타(0.3%)"
